/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Attack config: loss_mode=self_conditioned_frontier, max_loss_tokens=300, anchor_len=64, frontier_window=64, frontier_lambda=1.0, max_frontier_tokens=200, improvement_epsilon=1e-06, max_refresh_candidates=5, stage0_greedy_candidates=5, preserve_anchor_utility=True, anchor_loss_tolerance=0.05, anchor_mean_prefix_tolerance=0.0
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
model-00001-of-00002.safetensors:   0%|          | 10.5M/9.98G [00:02<38:40, 4.29MB/s][A
model-00001-of-00002.safetensors:   0%|          | 21.0M/9.98G [00:03<23:33, 7.04MB/s][A
model-00001-of-00002.safetensors:   0%|          | 31.5M/9.98G [00:04<18:34, 8.92MB/s][A
model-00001-of-00002.safetensors:   0%|          | 41.9M/9.98G [00:04<16:23, 10.1MB/s][A
model-00001-of-00002.safetensors:   1%|          | 52.4M/9.98G [00:05<15:08, 10.9MB/s][A
model-00001-of-00002.safetensors:   1%|          | 62.9M/9.98G [00:06<14:16, 11.6MB/s][A
model-00001-of-00002.safetensors:   1%|          | 73.4M/9.98G [00:07<13:50, 11.9MB/s][A
model-00001-of-00002.safetensors:   1%|          | 83.9M/9.98G [00:08<13:30, 12.2MB/s][A
model-00001-of-00002.safetensors:   1%|          | 94.4M/9.98G [00:08<13:15, 12.4MB/s][A
model-00001-of-00002.safetensors:   1%|          | 105M/9.98G [00:09<13:09, 12.5MB/s] [A
model-00001-of-00002.safetensors:   1%|          | 115M/9.98G [00:10<13:01, 12.6MB/s][A
model-00001-of-00002.safetensors:   1%|▏         | 126M/9.98G [00:11<12:54, 12.7MB/s][A
model-00001-of-00002.safetensors:   1%|▏         | 136M/9.98G [00:12<12:57, 12.7MB/s][A
model-00001-of-00002.safetensors:   1%|▏         | 147M/9.98G [00:13<12:54, 12.7MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 157M/9.98G [00:13<12:48, 12.8MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 168M/9.98G [00:14<12:48, 12.8MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 178M/9.98G [00:15<12:49, 12.7MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 189M/9.98G [00:16<12:44, 12.8MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 199M/9.98G [00:17<15:01, 10.8MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 210M/9.98G [00:18<14:20, 11.4MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 220M/9.98G [00:19<13:50, 11.7MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 231M/9.98G [00:20<13:30, 12.0MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 241M/9.98G [00:20<13:14, 12.3MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 252M/9.98G [00:21<13:04, 12.4MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 262M/9.98G [00:22<12:56, 12.5MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 273M/9.98G [00:23<12:49, 12.6MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 283M/9.98G [00:24<12:44, 12.7MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 294M/9.98G [00:25<12:40, 12.7MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 304M/9.98G [00:25<12:41, 12.7MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 315M/9.98G [00:26<12:38, 12.7MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 325M/9.98G [00:27<12:36, 12.8MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 336M/9.98G [00:28<12:35, 12.8MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 346M/9.98G [00:29<14:42, 10.9MB/s][A
model-00001-of-00002.safetensors:   4%|▎         | 357M/9.98G [00:30<14:02, 11.4MB/s][A
model-00001-of-00002.safetensors:   4%|▎         | 367M/9.98G [00:31<13:32, 11.8MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 377M/9.98G [00:32<13:12, 12.1MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 388M/9.98G [00:32<12:58, 12.3MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 398M/9.98G [00:33<12:46, 12.5MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 409M/9.98G [00:34<12:39, 12.6MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 419M/9.98G [00:35<12:33, 12.7MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 430M/9.98G [00:36<12:29, 12.7MB/s][A
model-00001-of-00002.safetensors:   4%|▍         | 440M/9.98G [00:36<12:27, 12.8MB/s][A
model-00001-of-00002.safetensors:   5%|▍         | 451M/9.98G [00:37<12:26, 12.8MB/s][A
model-00001-of-00002.safetensors:   5%|▍         | 461M/9.98G [00:38<12:22, 12.8MB/s][A
model-00001-of-00002.safetensors:   5%|▍         | 472M/9.98G [00:39<14:33, 10.9MB/s][A
model-00001-of-00002.safetensors:   5%|▍         | 482M/9.98G [00:40<13:53, 11.4MB/s][A
model-00001-of-00002.safetensors:   5%|▍         | 493M/9.98G [00:41<13:25, 11.8MB/s][A
model-00001-of-00002.safetensors:   5%|▌         | 503M/9.98G [00:42<13:03, 12.1MB/s][A
model-00001-of-00002.safetensors:   5%|▌         | 514M/9.98G [00:43<12:47, 12.3MB/s][A
model-00001-of-00002.safetensors:   5%|▌         | 524M/9.98G [00:43<12:38, 12.5MB/s][A
model-00001-of-00002.safetensors:   5%|▌         | 535M/9.98G [00:44<12:29, 12.6MB/s][A
model-00001-of-00002.safetensors:   5%|▌         | 545M/9.98G [00:45<12:23, 12.7MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 556M/9.98G [00:46<12:20, 12.7MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 566M/9.98G [00:47<12:16, 12.8MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 577M/9.98G [00:48<12:12, 12.8MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 587M/9.98G [00:48<12:12, 12.8MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 598M/9.98G [00:49<12:10, 12.8MB/s][A
model-00001-of-00002.safetensors:   6%|▌         | 608M/9.98G [00:50<12:07, 12.9MB/s][A
