/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Attack config: loss_mode=self_conditioned_frontier, max_loss_tokens=300, anchor_len=64, frontier_window=64, max_frontier_tokens=200, improvement_epsilon=1e-06, max_refresh_candidates=5
config.json:   0%|          | 0.00/609 [00:00<?, ?B/s]config.json: 100%|██████████| 609/609 [00:00<00:00, 2.12MB/s]
model.safetensors.index.json: 0.00B [00:00, ?B/s]model.safetensors.index.json: 26.8kB [00:00, 45.6MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
model-00001-of-00002.safetensors:   0%|          | 10.5M/9.98G [00:03<1:01:32, 2.70MB/s][A
model-00001-of-00002.safetensors:   0%|          | 21.0M/9.98G [00:06<48:11, 3.44MB/s]  [A
model-00001-of-00002.safetensors:   0%|          | 31.5M/9.98G [00:08<41:08, 4.03MB/s][A
model-00001-of-00002.safetensors:   0%|          | 41.9M/9.98G [00:10<35:54, 4.61MB/s][A
model-00001-of-00002.safetensors:   1%|          | 52.4M/9.98G [00:12<34:31, 4.79MB/s][A
model-00001-of-00002.safetensors:   1%|          | 62.9M/9.98G [00:14<32:57, 5.01MB/s][A
model-00001-of-00002.safetensors:   1%|          | 73.4M/9.98G [00:16<33:20, 4.95MB/s][A
model-00001-of-00002.safetensors:   1%|          | 83.9M/9.98G [00:18<34:40, 4.76MB/s][A
model-00001-of-00002.safetensors:   1%|          | 94.4M/9.98G [00:20<33:46, 4.88MB/s][A
model-00001-of-00002.safetensors:   1%|          | 105M/9.98G [00:22<34:02, 4.83MB/s] [A
